#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (malloc) failed to allocate 834736 bytes. Error detail: Chunk::new
# Possible reasons:
#   The system is out of physical RAM or swap space
#   This process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Zero Based Compressed Oops mode in which the Java heap is
#     placed in the first 32GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 32GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (arena.cpp:168), pid=47288, tid=18104
#
# JRE version: OpenJDK Runtime Environment (21.0.9) (build 21.0.9+-14649483-b1163.86)
# Java VM: OpenJDK 64-Bit Server VM (21.0.9+-14649483-b1163.86, mixed mode, tiered, compressed oops, compressed class ptrs, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: --add-opens=java.base/java.lang=ALL-UNNAMED --add-opens=java.base/java.lang.invoke=ALL-UNNAMED --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-exports=jdk.compiler/com.sun.tools.javac.api=ALL-UNNAMED --add-exports=jdk.compiler/com.sun.tools.javac.util=ALL-UNNAMED --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-opens=java.base/java.nio.charset=ALL-UNNAMED --add-opens=java.base/java.net=ALL-UNNAMED --add-opens=java.base/java.util.concurrent.atomic=ALL-UNNAMED --add-opens=java.xml/javax.xml.namespace=ALL-UNNAMED -XX:MaxMetaspaceSize=4G -XX:ReservedCodeCacheSize=512m -XX:+HeapDumpOnOutOfMemoryError -Xmx8G -Dfile.encoding=UTF-8 -Duser.country=US -Duser.language=en -Duser.variant -javaagent:C:\Users\luisb\.gradle\wrapper\dists\gradle-8.14-all\c2qonpi39x1mddn7hk5gh9iqj\gradle-8.14\lib\agents\gradle-instrumentation-agent-8.14.jar org.gradle.launcher.daemon.bootstrap.GradleDaemon 8.14

Host: Intel(R) Core(TM) i9-9900 CPU @ 3.10GHz, 16 cores, 31G,  Windows 11 , 64 bit Build 22621 (10.0.22621.4391)
Time: Wed Feb 11 19:32:09 2026 Romance Standard Time elapsed time: 15273.603093 seconds (0d 4h 14m 33s)

---------------  T H R E A D  ---------------

Current thread (0x000002156f5b4150):  JavaThread "C2 CompilerThread5" daemon [_thread_in_native, id=18104, stack(0x0000003b68300000,0x0000003b68400000) (1024K)]


Current CompileTask:
C2:15273603 102741       4       com.android.tools.r8.dex.t0::a (57 bytes)

Stack: [0x0000003b68300000,0x0000003b68400000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x6d6c99]
V  [jvm.dll+0x866b83]
V  [jvm.dll+0x86919e]
V  [jvm.dll+0x869883]
V  [jvm.dll+0x280776]
V  [jvm.dll+0xc07cd]
V  [jvm.dll+0xc0d03]
V  [jvm.dll+0x3b9831]
V  [jvm.dll+0x3856a7]
V  [jvm.dll+0x384b1a]
V  [jvm.dll+0x249462]
V  [jvm.dll+0x248a31]
V  [jvm.dll+0x1c7344]
V  [jvm.dll+0x2581ae]
V  [jvm.dll+0x2566f6]
V  [jvm.dll+0x3f48a6]
V  [jvm.dll+0x80f118]
V  [jvm.dll+0x6d54ed]
C  [ucrtbase.dll+0x29333]
C  [KERNEL32.DLL+0x1259d]
C  [ntdll.dll+0x5af38]


---------------  P R O C E S S  ---------------

Threads class SMR info:
| 244|0x000000063d000000, 0x000000063d400000, 0x000000063d400000|100%| E|CS|TAMS 0x000000063d000000| PB 0x000000063d000000| Complete 
| 245|0x000000063d400000, 0x000000063d800000, 0x000000063d800000|100%| E|CS|TAMS 0x000000063d400000| PB 0x000000063d400000| Complete 
| 246|0x000000063d800000, 0x000000063dc00000, 0x000000063dc00000|100%| E|CS|TAMS 0x000000063d800000| PB 0x000000063d800000| Complete 
| 247|0x000000063dc00000, 0x000000063e000000, 0x000000063e000000|100%| E|CS|TAMS 0x000000063dc00000| PB 0x000000063dc00000| Complete 
| 248|0x000000063e000000, 0x000000063e400000, 0x000000063e400000|100%| E|CS|TAMS 0x000000063e000000| PB 0x000000063e000000| Complete 
| 249|0x000000063e400000, 0x000000063e800000, 0x000000063e800000|100%| E|CS|TAMS 0x000000063e400000| PB 0x000000063e400000| Complete 
| 250|0x000000063e800000, 0x000000063ec00000, 0x000000063ec00000|100%| E|CS|TAMS 0x000000063e800000| PB 0x000000063e800000| Complete 
| 251|0x000000063ec00000, 0x000000063f000000, 0x000000063f000000|100%| E|CS|TAMS 0x000000063ec00000| PB 0x000000063ec00000| Complete 
| 252|0x000000063f000000, 0x000000063f400000, 0x000000063f400000|100%| E|CS|TAMS 0x000000063f000000| PB 0x000000063f000000| Complete 
| 253|0x000000063f400000, 0x000000063f800000, 0x000000063f800000|100%| E|  |TAMS 0x000000063f400000| PB 0x000000063f400000| Complete 
| 254|0x000000063f800000, 0x000000063fc00000, 0x000000063fc00000|100%| E|CS|TAMS 0x000000063f800000| PB 0x000000063f800000| Complete 
| 255|0x000000063fc00000, 0x0000000640000000, 0x0000000640000000|100%| E|CS|TAMS 0x000000063fc00000| PB 0x000000063fc00000| Complete 
| 256|0x0000000640000000, 0x0000000640400000, 0x0000000640400000|100%| E|CS|TAMS 0x0000000640000000| PB 0x0000000640000000| Complete 
| 257|0x0000000640400000, 0x0000000640800000, 0x0000000640800000|100%| E|CS|TAMS 0x0000000640400000| PB 0x0000000640400000| Complete 
| 258|0x0000000640800000, 0x0000000640c00000, 0x0000000640c00000|100%| E|CS|TAMS 0x0000000640800000| PB 0x0000000640800000| Complete 
| 259|0x0000000640c00000, 0x0000000641000000, 0x0000000641000000|100%| E|CS|TAMS 0x0000000640c00000| PB 0x0000000640c00000| Complete 
| 260|0x0000000641000000, 0x0000000641400000, 0x0000000641400000|100%| E|CS|TAMS 0x0000000641000000| PB 0x0000000641000000| Complete 
| 261|0x0000000641400000, 0x0000000641800000, 0x0000000641800000|100%| E|CS|TAMS 0x0000000641400000| PB 0x0000000641400000| Complete 
| 262|0x0000000641800000, 0x0000000641c00000, 0x0000000641c00000|100%| E|CS|TAMS 0x0000000641800000| PB 0x0000000641800000| Complete 
| 263|0x0000000641c00000, 0x0000000642000000, 0x0000000642000000|100%| E|CS|TAMS 0x0000000641c00000| PB 0x0000000641c00000| Complete 
| 264|0x0000000642000000, 0x0000000642400000, 0x0000000642400000|100%| E|CS|TAMS 0x0000000642000000| PB 0x0000000642000000| Complete 
| 265|0x0000000642400000, 0x0000000642800000, 0x0000000642800000|100%| E|CS|TAMS 0x0000000642400000| PB 0x0000000642400000| Complete 
| 266|0x0000000642800000, 0x0000000642c00000, 0x0000000642c00000|100%| E|CS|TAMS 0x0000000642800000| PB 0x0000000642800000| Complete 
| 267|0x0000000642c00000, 0x0000000643000000, 0x0000000643000000|100%| E|CS|TAMS 0x0000000642c00000| PB 0x0000000642c00000| Complete 
| 268|0x0000000643000000, 0x0000000643400000, 0x0000000643400000|100%| E|CS|TAMS 0x0000000643000000| PB 0x0000000643000000| Complete 
| 269|0x0000000643400000, 0x0000000643800000, 0x0000000643800000|100%| E|CS|TAMS 0x0000000643400000| PB 0x0000000643400000| Complete 
| 270|0x0000000643800000, 0x0000000643c00000, 0x0000000643c00000|100%| E|CS|TAMS 0x0000000643800000| PB 0x0000000643800000| Complete 
| 271|0x0000000643c00000, 0x0000000644000000, 0x0000000644000000|100%| E|CS|TAMS 0x0000000643c00000| PB 0x0000000643c00000| Complete 
| 272|0x0000000644000000, 0x0000000644400000, 0x0000000644400000|100%| E|CS|TAMS 0x0000000644000000| PB 0x0000000644000000| Complete 
| 273|0x0000000644400000, 0x0000000644800000, 0x0000000644800000|100%| E|CS|TAMS 0x0000000644400000| PB 0x0000000644400000| Complete 
| 274|0x0000000644800000, 0x0000000644c00000, 0x0000000644c00000|100%| E|CS|TAMS 0x0000000644800000| PB 0x0000000644800000| Complete 
| 275|0x0000000644c00000, 0x0000000645000000, 0x0000000645000000|100%| E|CS|TAMS 0x0000000644c00000| PB 0x0000000644c00000| Complete 
| 276|0x0000000645000000, 0x0000000645400000, 0x0000000645400000|100%| E|CS|TAMS 0x0000000645000000| PB 0x0000000645000000| Complete 
| 277|0x0000000645400000, 0x0000000645800000, 0x0000000645800000|100%| E|CS|TAMS 0x0000000645400000| PB 0x0000000645400000| Complete 
| 278|0x0000000645800000, 0x0000000645c00000, 0x0000000645c00000|100%| E|CS|TAMS 0x0000000645800000| PB 0x0000000645800000| Complete 
| 279|0x0000000645c00000, 0x0000000646000000, 0x0000000646000000|100%| E|CS|TAMS 0x0000000645c00000| PB 0x0000000645c00000| Complete 
| 280|0x0000000646000000, 0x0000000646400000, 0x0000000646400000|100%| E|CS|TAMS 0x0000000646000000| PB 0x0000000646000000| Complete 
| 281|0x0000000646400000, 0x0000000646800000, 0x0000000646800000|100%| E|CS|TAMS 0x0000000646400000| PB 0x0000000646400000| Complete 
| 282|0x0000000646800000, 0x0000000646c00000, 0x0000000646c00000|100%| E|CS|TAMS 0x0000000646800000| PB 0x0000000646800000| Complete 
| 283|0x0000000646c00000, 0x0000000647000000, 0x0000000647000000|100%| E|CS|TAMS 0x0000000646c00000| PB 0x0000000646c00000| Complete 
| 284|0x0000000647000000, 0x0000000647400000, 0x0000000647400000|100%| E|CS|TAMS 0x0000000647000000| PB 0x0000000647000000| Complete 
| 285|0x0000000647400000, 0x0000000647800000, 0x0000000647800000|100%| E|CS|TAMS 0x0000000647400000| PB 0x0000000647400000| Complete 
| 286|0x0000000647800000, 0x0000000647c00000, 0x0000000647c00000|100%| E|CS|TAMS 0x0000000647800000| PB 0x0000000647800000| Complete 
| 287|0x0000000647c00000, 0x0000000648000000, 0x0000000648000000|100%| E|CS|TAMS 0x0000000647c00000| PB 0x0000000647c00000| Complete 
| 288|0x0000000648000000, 0x0000000648400000, 0x0000000648400000|100%| E|CS|TAMS 0x0000000648000000| PB 0x0000000648000000| Complete 
| 289|0x0000000648400000, 0x0000000648800000, 0x0000000648800000|100%| E|CS|TAMS 0x0000000648400000| PB 0x0000000648400000| Complete 
| 290|0x0000000648800000, 0x0000000648c00000, 0x0000000648c00000|100%| E|CS|TAMS 0x0000000648800000| PB 0x0000000648800000| Complete 
| 291|0x0000000648c00000, 0x0000000649000000, 0x0000000649000000|100%| E|CS|TAMS 0x0000000648c00000| PB 0x0000000648c00000| Complete 
| 292|0x0000000649000000, 0x0000000649400000, 0x0000000649400000|100%| E|CS|TAMS 0x0000000649000000| PB 0x0000000649000000| Complete 
| 293|0x0000000649400000, 0x0000000649800000, 0x0000000649800000|100%| E|CS|TAMS 0x0000000649400000| PB 0x0000000649400000| Complete 
| 294|0x0000000649800000, 0x0000000649c00000, 0x0000000649c00000|100%| E|CS|TAMS 0x0000000649800000| PB 0x0000000649800000| Complete 
| 295|0x0000000649c00000, 0x000000064a000000, 0x000000064a000000|100%| E|CS|TAMS 0x0000000649c00000| PB 0x0000000649c00000| Complete 
| 296|0x000000064a000000, 0x000000064a400000, 0x000000064a400000|100%| E|CS|TAMS 0x000000064a000000| PB 0x000000064a000000| Complete 
| 297|0x000000064a400000, 0x000000064a800000, 0x000000064a800000|100%| E|CS|TAMS 0x000000064a400000| PB 0x000000064a400000| Complete 
| 298|0x000000064a800000, 0x000000064ac00000, 0x000000064ac00000|100%| E|CS|TAMS 0x000000064a800000| PB 0x000000064a800000| Complete 
| 299|0x000000064ac00000, 0x000000064b000000, 0x000000064b000000|100%| E|CS|TAMS 0x000000064ac00000| PB 0x000000064ac00000| Complete 
| 300|0x000000064b000000, 0x000000064b400000, 0x000000064b400000|100%| E|CS|TAMS 0x000000064b000000| PB 0x000000064b000000| Complete 
| 301|0x000000064b400000, 0x000000064b800000, 0x000000064b800000|100%| E|CS|TAMS 0x000000064b400000| PB 0x000000064b400000| Complete 
| 302|0x000000064b800000, 0x000000064bc00000, 0x000000064bc00000|100%| E|CS|TAMS 0x000000064b800000| PB 0x000000064b800000| Complete 
| 303|0x000000064bc00000, 0x000000064c000000, 0x000000064c000000|100%| E|CS|TAMS 0x000000064bc00000| PB 0x000000064bc00000| Complete 
| 304|0x000000064c000000, 0x000000064c400000, 0x000000064c400000|100%| E|CS|TAMS 0x000000064c000000| PB 0x000000064c000000| Complete 
| 305|0x000000064c400000, 0x000000064c800000, 0x000000064c800000|100%| E|CS|TAMS 0x000000064c400000| PB 0x000000064c400000| Complete 
| 306|0x000000064c800000, 0x000000064cc00000, 0x000000064cc00000|100%| S|CS|TAMS 0x000000064c800000| PB 0x000000064c800000| Complete 
| 307|0x000000064cc00000, 0x000000064ce67658, 0x000000064d000000| 60%| S|CS|TAMS 0x000000064cc00000| PB 0x000000064cc00000| Complete 
|2036|0x00000007fd000000, 0x00000007fd0f6000, 0x00000007fd400000| 24%| O|  |TAMS 0x00000007fd000000| PB 0x00000007fd000000| Untracked 
|2037|0x00000007fd400000, 0x00000007fd800000, 0x00000007fd800000|100%| E|CS|TAMS 0x00000007fd400000| PB 0x00000007fd400000| Complete 
|2038|0x00000007fd800000, 0x00000007fdc00000, 0x00000007fdc00000|100%| O|  |TAMS 0x00000007fd800000| PB 0x00000007fd800000| Untracked 
|2039|0x00000007fdc00000, 0x00000007fe000000, 0x00000007fe000000|100%| E|CS|TAMS 0x00000007fdc00000| PB 0x00000007fdc00000| Complete 
|2040|0x00000007fe000000, 0x00000007fe400000, 0x00000007fe400000|100%| E|CS|TAMS 0x00000007fe000000| PB 0x00000007fe000000| Complete 
|2041|0x00000007fe400000, 0x00000007fe800000, 0x00000007fe800000|100%| E|CS|TAMS 0x00000007fe400000| PB 0x00000007fe400000| Complete 
|2042|0x00000007fe800000, 0x00000007fec00000, 0x00000007fec00000|100%| E|CS|TAMS 0x00000007fe800000| PB 0x00000007fe800000| Complete 
|2043|0x00000007fec00000, 0x00000007ff000000, 0x00000007ff000000|100%| E|CS|TAMS 0x00000007fec00000| PB 0x00000007fec00000| Complete 
|2044|0x00000007ff000000, 0x00000007ff400000, 0x00000007ff400000|100%| E|CS|TAMS 0x00000007ff000000| PB 0x00000007ff000000| Complete 
|2045|0x00000007ff400000, 0x00000007ff800000, 0x00000007ff800000|100%| E|CS|TAMS 0x00000007ff400000| PB 0x00000007ff400000| Complete 
|2046|0x00000007ff800000, 0x00000007ffc00000, 0x00000007ffc00000|100%| E|CS|TAMS 0x00000007ff800000| PB 0x00000007ff800000| Complete 
|2047|0x00000007ffc00000, 0x0000000800000000, 0x0000000800000000|100%| E|CS|TAMS 0x00000007ffc00000| PB 0x00000007ffc00000| Complete 

Card table byte_map: [0x0000021543010000,0x0000021544010000] _byte_map_base: 0x0000021540010000

Marking Bits: (CMBitMap*) 0x000002151e4c0cc0
 Bits: [0x0000021544010000, 0x000002154c010000)

Polling page: 0x000002151dbd0000

Metaspace:

Usage:
  Non-class:    190.54 MB used.
      Class:     27.97 MB used.
       Both:    218.50 MB used.

Virtual space:
  Non-class space:      256.00 MB reserved,     191.75 MB ( 75%) committed,  4 nodes.
      Class space:        1.00 GB reserved,      29.06 MB (  3%) committed,  1 nodes.
             Both:        1.25 GB reserved,     220.81 MB ( 17%) committed. 

Chunk freelists:
   Non-Class:  15.91 MB
       Class:  2.99 MB
        Both:  18.90 MB

MaxMetaspaceSize: 4.00 GB
CompressedClassSpaceSize: 1.00 GB
Initial GC threshold: 21.00 MB
Current GC threshold: 362.50 MB
CDS: off
 - commit_granule_bytes: 65536.
 - commit_granule_words: 8192.
 - virtual_space_node_default_size: 8388608.
 - enlarge_chunks_in_place: 1.
 - use_allocation_guard: 0.


Internal statistics:

num_allocs_failed_limit: 9.
num_arena_births: 7158.
num_arena_deaths: 2848.
num_vsnodes_births: 5.
num_vsnodes_deaths: 0.
num_space_committed: 3540.
num_space_uncommitted: 5.
num_chunks_returned_to_freelist: 3334.
num_chunks_taken_from_freelist: 18470.
num_chunk_merges: 1148.
num_chunk_splits: 11092.
num_chunks_enlarged: 7010.
num_inconsistent_stats: 0.

CodeHeap 'non-profiled nmethods': size=258432Kb used=45262Kb max_used=50220Kb free=213169Kb
 bounds [0x0000021531910000, 0x0000021534a20000, 0x0000021541570000]
CodeHeap 'profiled nmethods': size=258368Kb used=73631Kb max_used=83630Kb free=184737Kb
 bounds [0x0000021521570000, 0x0000021526720000, 0x00000215311c0000]
CodeHeap 'non-nmethods': size=7488Kb used=3583Kb max_used=4944Kb free=3904Kb
 bounds [0x00000215311c0000, 0x00000215316b0000, 0x0000021531910000]
CodeCache: size=524288Kb, used=122476Kb, max_used=138794Kb, free=401810Kb
 total_blobs=33651, nmethods=32397, adapters=1154, full_count=0
Compilation: enabled, stopped_count=0, restarted_count=0

Compilation events (20 events):
Event: 15273.562 Thread 0x000002156e674060 nmethod 102315 0x00000215343c6390 code [0x00000215343c6560, 0x00000215343c6cf8]
Event: 15273.563 Thread 0x000002156e674060 101368       4       com.android.tools.r8.ir.optimize.y::a (165 bytes)
Event: 15273.566 Thread 0x000002156e6754d0 nmethod 101732 0x00000215343c5890 code [0x00000215343c5a60, 0x00000215343c6030]
Event: 15273.566 Thread 0x000002156e6754d0 101185       4       java.util.IdentityHashMap$ValueIterator::next (12 bytes)
Event: 15273.568 Thread 0x000002156e6754d0 nmethod 101185 0x00000215343c5410 code [0x00000215343c55a0, 0x00000215343c5700]
Event: 15273.568 Thread 0x000002156e6754d0 101758       4       com.android.tools.r8.internal.o30::getKey (13 bytes)
Event: 15273.569 Thread 0x000002156e6754d0 nmethod 101758 0x00000215343c5090 code [0x00000215343c5220, 0x00000215343c5310]
Event: 15273.569 Thread 0x000002156e6754d0 102753       4       com.android.tools.r8.internal.Uz$$Lambda/0x0000000801c52650::apply (12 bytes)
Event: 15273.570 Thread 0x000002156e674060 nmethod 101368 0x00000215343c4410 code [0x00000215343c4660, 0x00000215343c4c00]
Event: 15273.570 Thread 0x000002156e674060 102754       4       com.android.tools.r8.internal.p6::b (11 bytes)
Event: 15273.573 Thread 0x000002156e6754d0 nmethod 102753 0x00000215343c3b90 code [0x00000215343c3d60, 0x00000215343c40d8]
Event: 15273.573 Thread 0x000002156e6754d0 102755       4       com.android.tools.r8.internal.Uz$$Lambda/0x0000000801c528b0::test (8 bytes)
Event: 15273.573 Thread 0x000002156e674060 nmethod 102754 0x00000215343c3590 code [0x00000215343c3740, 0x00000215343c39c8]
Event: 15273.573 Thread 0x000002156e674060 102756       4       com.android.tools.r8.internal.Uz::d (23 bytes)
Event: 15273.574 Thread 0x000002156e674060 nmethod 102756 0x00000215343c3190 code [0x00000215343c3340, 0x00000215343c3448]
Event: 15273.574 Thread 0x000002156e674060 102585       4       com.android.tools.r8.graph.O2::hashCode (8 bytes)
Event: 15273.575 Thread 0x000002156e6754d0 nmethod 102755 0x00000215343c2d10 code [0x00000215343c2ea0, 0x00000215343c3020]
Event: 15273.575 Thread 0x000002156e6754d0 103057       4       com.android.tools.r8.graph.g1::a (25 bytes)
Event: 15273.579 Thread 0x000002156e674060 nmethod 102585 0x00000215343c2410 code [0x00000215343c25e0, 0x00000215343c2a90]
Event: 15273.579 Thread 0x000002156e674060 103056       4       com.android.tools.r8.graph.H2$$Lambda/0x0000000801ae9210::accept (12 bytes)

GC Heap History (20 events):
Event: 12103.940 GC heap before
{Heap before GC invocations=181 (full 0):
 garbage-first heap   total 1998848K, used 1528614K [0x0000000600000000, 0x0000000800000000)
  region size 4096K, 212 young (868352K), 1 survivors (4096K)
 Metaspace       used 218946K, committed 221440K, reserved 1245184K
  class space    used 28305K, committed 29632K, reserved 1048576K
}
Event: 12103.977 GC heap after
{Heap after GC invocations=182 (full 0):
 garbage-first heap   total 1998848K, used 684701K [0x0000000600000000, 0x0000000800000000)
  region size 4096K, 26 young (106496K), 26 survivors (106496K)
 Metaspace       used 218946K, committed 221440K, reserved 1245184K
  class space    used 28305K, committed 29632K, reserved 1048576K
}
Event: 12103.980 GC heap before
{Heap before GC invocations=182 (full 0):
 garbage-first heap   total 1998848K, used 688797K [0x0000000600000000, 0x0000000800000000)
  region size 4096K, 28 young (114688K), 26 survivors (106496K)
 Metaspace       used 218946K, committed 221440K, reserved 1245184K
  class space    used 28305K, committed 29632K, reserved 1048576K
}
Event: 12104.038 GC heap after
{Heap after GC invocations=183 (full 0):
 garbage-first heap   total 1998848K, used 693363K [0x0000000600000000, 0x0000000800000000)
  region size 4096K, 3 young (12288K), 3 survivors (12288K)
 Metaspace       used 218946K, committed 221440K, reserved 1245184K
  class space    used 28305K, committed 29632K, reserved 1048576K
}
Event: 12263.546 GC heap before
{Heap before GC invocations=184 (full 0):
 garbage-first heap   total 1998848K, used 1143923K [0x0000000600000000, 0x0000000800000000)
  region size 4096K, 129 young (528384K), 3 survivors (12288K)
 Metaspace       used 219003K, committed 221504K, reserved 1245184K
  class space    used 28305K, committed 29632K, reserved 1048576K
}
Event: 12263.552 GC heap after
{Heap after GC invocations=185 (full 0):
 garbage-first heap   total 1998848K, used 630113K [0x0000000600000000, 0x0000000800000000)
  region size 4096K, 2 young (8192K), 2 survivors (8192K)
 Metaspace       used 219003K, committed 221504K, reserved 1245184K
  class space    used 28305K, committed 29632K, reserved 1048576K
}
Event: 12917.002 GC heap before
{Heap before GC invocations=185 (full 0):
 garbage-first heap   total 1998848K, used 1662305K [0x0000000600000000, 0x0000000800000000)
  region size 4096K, 255 young (1044480K), 2 survivors (8192K)
 Metaspace       used 219400K, committed 221824K, reserved 1245184K
  class space    used 28339K, committed 29632K, reserved 1048576K
}
Event: 12917.201 GC heap after
{Heap after GC invocations=186 (full 0):
 garbage-first heap   total 1998848K, used 650728K [0x0000000600000000, 0x0000000800000000)
  region size 4096K, 28 young (114688K), 28 survivors (114688K)
 Metaspace       used 219400K, committed 221824K, reserved 1245184K
  class space    used 28339K, committed 29632K, reserved 1048576K
}
Event: 12917.329 GC heap before
{Heap before GC invocations=186 (full 0):
 garbage-first heap   total 1998848K, used 953832K [0x0000000600000000, 0x0000000800000000)
  region size 4096K, 103 young (421888K), 28 survivors (114688K)
 Metaspace       used 219401K, committed 221824K, reserved 1245184K
  class space    used 28339K, committed 29632K, reserved 1048576K
}
Event: 12917.541 GC heap after
{Heap after GC invocations=187 (full 0):
 garbage-first heap   total 1998848K, used 675840K [0x0000000600000000, 0x0000000800000000)
  region size 4096K, 6 young (24576K), 6 survivors (24576K)
 Metaspace       used 219401K, committed 221824K, reserved 1245184K
  class space    used 28339K, committed 29632K, reserved 1048576K
}
Event: 13317.780 GC heap before
{Heap before GC invocations=188 (full 0):
 garbage-first heap   total 1998848K, used 1429504K [0x0000000600000000, 0x0000000800000000)
  region size 4096K, 205 young (839680K), 6 survivors (24576K)
 Metaspace       used 219775K, committed 222208K, reserved 1245184K
  class space    used 28345K, committed 29632K, reserved 1048576K
}
Event: 13317.812 GC heap after
{Heap after GC invocations=189 (full 0):
 garbage-first heap   total 1998848K, used 676514K [0x0000000600000000, 0x0000000800000000)
  region size 4096K, 21 young (86016K), 21 survivors (86016K)
 Metaspace       used 219775K, committed 222208K, reserved 1245184K
  class space    used 28345K, committed 29632K, reserved 1048576K
}
Event: 14579.463 GC heap before
{Heap before GC invocations=189 (full 0):
 garbage-first heap   total 1998848K, used 1716898K [0x0000000600000000, 0x0000000800000000)
  region size 4096K, 276 young (1130496K), 21 survivors (86016K)
 Metaspace       used 219999K, committed 222464K, reserved 1245184K
  class space    used 28372K, committed 29632K, reserved 1048576K
}
Event: 14579.479 GC heap after
{Heap after GC invocations=190 (full 0):
 garbage-first heap   total 1998848K, used 580515K [0x0000000600000000, 0x0000000800000000)
  region size 4096K, 9 young (36864K), 9 survivors (36864K)
 Metaspace       used 219999K, committed 222464K, reserved 1245184K
  class space    used 28372K, committed 29632K, reserved 1048576K
}
Event: 15141.794 GC heap before
{Heap before GC invocations=190 (full 0):
 garbage-first heap   total 1998848K, used 1735587K [0x0000000600000000, 0x0000000800000000)
  region size 4096K, 292 young (1196032K), 9 survivors (36864K)
 Metaspace       used 220305K, committed 222720K, reserved 1245184K
  class space    used 28383K, committed 29632K, reserved 1048576K
}
Event: 15141.802 GC heap after
{Heap after GC invocations=191 (full 0):
 garbage-first heap   total 1998848K, used 552804K [0x0000000600000000, 0x0000000800000000)
  region size 4096K, 2 young (8192K), 2 survivors (8192K)
 Metaspace       used 220305K, committed 222720K, reserved 1245184K
  class space    used 28383K, committed 29632K, reserved 1048576K
}
Event: 15191.034 GC heap before
{Heap before GC invocations=192 (full 0):
 garbage-first heap   total 1298432K, used 1159012K [0x0000000600000000, 0x0000000800000000)
  region size 4096K, 190 young (778240K), 2 survivors (8192K)
 Metaspace       used 220519K, committed 222912K, reserved 1245184K
  class space    used 28393K, committed 29632K, reserved 1048576K
}
Event: 15191.813 GC heap after
{Heap after GC invocations=193 (full 0):
 garbage-first heap   total 1298432K, used 479760K [0x0000000600000000, 0x0000000800000000)
  region size 4096K, 24 young (98304K), 24 survivors (98304K)
 Metaspace       used 220519K, committed 222912K, reserved 1245184K
  class space    used 28393K, committed 29632K, reserved 1048576K
}
Event: 15238.537 GC heap before
{Heap before GC invocations=193 (full 0):
 garbage-first heap   total 1298432K, used 1131024K [0x0000000600000000, 0x0000000800000000)
  region size 4096K, 181 young (741376K), 24 survivors (98304K)
 Metaspace       used 222598K, committed 224896K, reserved 1245184K
  class space    used 28537K, committed 29632K, reserved 1048576K
}
Event: 15238.614 GC heap after
{Heap after GC invocations=194 (full 0):
 garbage-first heap   total 1310720K, used 445813K [0x0000000600000000, 0x0000000800000000)
  region size 4096K, 13 young (53248K), 13 survivors (53248K)
 Metaspace       used 222598K, committed 224896K, reserved 1245184K
  class space    used 28537K, committed 29632K, reserved 1048576K
}

Dll operation events (3 events):
Event: 0.434 Loaded shared library D:\Android\Android Studio\jbr\bin\java.dll
Event: 0.511 Loaded shared library D:\Android\Android Studio\jbr\bin\zip.dll
Event: 1.520 Loaded shared library D:\Android\Android Studio\jbr\bin\verify.dll

Deoptimization events (20 events):
Event: 15270.678 Thread 0x00000215668cbf50 DEOPT PACKING pc=0x0000021524512c16 sp=0x0000003b5a6fa8a0
Event: 15270.678 Thread 0x00000215668cbf50 DEOPT UNPACKING pc=0x0000021531214bc2 sp=0x0000003b5a6f9dc0 mode 0
Event: 15270.702 Thread 0x00000215668cbf50 DEOPT PACKING pc=0x0000021524ce85c0 sp=0x0000003b5a6fa500
Event: 15270.702 Thread 0x00000215668cbf50 DEOPT UNPACKING pc=0x0000021531214bc2 sp=0x0000003b5a6f9a80 mode 0
Event: 15270.737 Thread 0x00000215668cbf50 Uncommon trap: trap_request=0xffffff45 fr.pc=0x00000215344c2120 relative=0x0000000000003ae0
Event: 15270.737 Thread 0x00000215668cbf50 Uncommon trap: reason=unstable_if action=reinterpret pc=0x00000215344c2120 method=com.android.tools.r8.internal.US.c(ILcom/android/tools/r8/internal/tU;)Lcom/android/tools/r8/internal/Kf0; @ 782 c2
